year,doy,cum_gdd,rot_trt,block,plot_id,mean_elev_m,rootdepth_cm,year_rot,dop,dap,yearrot.f,year.f,rotation,prd0,lwr0,upr0,prd1,lwr1,upr1
2018,212,1076.251,2y,b4,2018_44,333.64369047619044,54.61,2018_2y,128,84,2018_2y,2018,2y,73.2132903455296,54.34060582913196,91.8478645729333,46.696072233976764,29.126295177946435,66.44743317436473
2018,212,1076.251,4y,b4,2018_46,333.275,43.815,2018_4y,128,84,2018_4y,2018,4y,82.1929233450258,63.093181585325354,100.5261309760446,55.30082254748997,36.97992639242951,75.52118285438785
2019,154,0,4y,b1,2019_12,336.62934523809525,0,2019_4y,154,0,2019_4y,2019,4y,1.4838731534438967,0.2014150396231358,4.779014309049262,3.506572663241184,1.209820877489476,7.416179008595476
2019,154,0,2y,b1,2019_19,335.4581122448979,0,2019_2y,154,0,2019_2y,2019,2y,1.1111760706444285,0.1290021066450761,3.7059590930012036,2.839528867541326,0.9345526104890955,6.143373279052087
2019,154,0,4y,b2,2019_21,335.33809523809526,0,2019_4y,154,0,2019_4y,2019,4y,1.4838731534438967,0.2014150396231358,4.779014309049262,3.506572663241184,1.209820877489476,7.416179008595476
2019,154,0,2y,b2,2019_27,333.6951785714285,0,2019_2y,154,0,2019_2y,2019,2y,1.1111760706444285,0.1290021066450761,3.7059590930012036,2.839528867541326,0.9345526104890955,6.143373279052087
2019,154,0,4y,b3,2019_31,336.1857738095238,0,2019_4y,154,0,2019_4y,2019,4y,1.4838731534438967,0.2014150396231358,4.779014309049262,3.506572663241184,1.209820877489476,7.416179008595476
2019,154,0,2y,b3,2019_35,336.26946428571426,0,2019_2y,154,0,2019_2y,2019,2y,1.1111760706444285,0.1290021066450761,3.7059590930012036,2.839528867541326,0.9345526104890955,6.143373279052087
2019,154,0,4y,b4,2019_43,333.7427380952381,0,2019_4y,154,0,2019_4y,2019,4y,1.4838731534438967,0.2014150396231358,4.779014309049262,3.506572663241184,1.209820877489476,7.416179008595476
2019,154,0,2y,b4,2019_45,333.5181547619047,0,2019_2y,154,0,2019_2y,2019,2y,1.1111760706444285,0.1290021066450761,3.7059590930012036,2.839528867541326,0.9345526104890955,6.143373279052087
2019,177,253.815,4y,b1,2019_12,336.62934523809525,30.25,2019_4y,154,23,2019_4y,2019,4y,12.979104399655192,4.7892569116465715,25.613505793102984,15.5274798055985,7.62243077326437,25.22112842258913
2019,177,253.815,2y,b1,2019_19,335.4581122448979,15.75,2019_2y,154,23,2019_2y,2019,2y,9.954596916852271,3.3570084233012523,20.200472122874366,12.847970623033483,6.008616257618609,21.552493273476642
2019,177,253.815,4y,b2,2019_21,335.33809523809526,32,2019_4y,154,23,2019_4y,2019,4y,12.979104399655192,4.7892569116465715,25.613505793102984,15.5274798055985,7.62243077326437,25.22112842258913
2019,177,253.815,2y,b2,2019_27,333.6951785714285,13.25,2019_2y,154,23,2019_2y,2019,2y,9.954596916852271,3.3570084233012523,20.200472122874366,12.847970623033483,6.008616257618609,21.552493273476642
2019,177,253.815,4y,b3,2019_31,336.1857738095238,25,2019_4y,154,23,2019_4y,2019,4y,12.979104399655192,4.7892569116465715,25.613505793102984,15.5274798055985,7.62243077326437,25.22112842258913
2019,177,253.815,2y,b3,2019_35,336.26946428571426,22.25,2019_2y,154,23,2019_2y,2019,2y,9.954596916852271,3.3570084233012523,20.200472122874366,12.847970623033483,6.008616257618609,21.552493273476642
2019,177,253.815,4y,b4,2019_43,333.7427380952381,15.333333333333334,2019_4y,154,23,2019_4y,2019,4y,12.979104399655192,4.7892569116465715,25.613505793102984,15.5274798055985,7.62243077326437,25.22112842258913
2019,177,253.815,2y,b4,2019_45,333.5181547619047,14.75,2019_2y,154,23,2019_2y,2019,2y,9.954596916852271,3.3570084233012523,20.200472122874366,12.847970623033483,6.008616257618609,21.552493273476642
2019,189,441.77,4y,b1,2019_12,336.62934523809525,28.575,2019_4y,154,35,2019_4y,2019,4y,41.39975770959079,26.688099804828862,61.27223750716781,38.10805977952232,24.498960300249646,55.07369847158522
2019,189,441.77,2y,b1,2019_19,335.4581122448979,43.18,2019_2y,154,35,2019_2y,2019,2y,33.81017664745635,21.076966198740745,52.895180845932,32.18804265877834,19.748554407970882,47.71873554787816
2019,189,441.77,4y,b2,2019_21,335.33809523809526,27.94,2019_4y,154,35,2019_4y,2019,4y,41.39975770959079,26.688099804828862,61.27223750716781,38.10805977952232,24.498960300249646,55.07369847158522
2019,189,441.77,2y,b2,2019_27,333.6951785714285,49.53,2019_2y,154,35,2019_2y,2019,2y,33.81017664745635,21.076966198740745,52.895180845932,32.18804265877834,19.748554407970882,47.71873554787816
2019,189,441.77,4y,b3,2019_31,336.1857738095238,35.56,2019_4y,154,35,2019_4y,2019,4y,41.39975770959079,26.688099804828862,61.27223750716781,38.10805977952232,24.498960300249646,55.07369847158522
2019,189,441.77,2y,b3,2019_35,336.26946428571426,20.32,2019_2y,154,35,2019_2y,2019,2y,33.81017664745635,21.076966198740745,52.895180845932,32.18804265877834,19.748554407970882,47.71873554787816
2019,189,441.77,4y,b4,2019_43,333.7427380952381,41.275,2019_4y,154,35,2019_4y,2019,4y,41.39975770959079,26.688099804828862,61.27223750716781,38.10805977952232,24.498960300249646,55.07369847158522
2019,189,441.77,2y,b4,2019_45,333.5181547619047,34.925,2019_2y,154,35,2019_2y,2019,2y,33.81017664745635,21.076966198740745,52.895180845932,32.18804265877834,19.748554407970882,47.71873554787816
2019,196,544.685,4y,b1,2019_12,336.62934523809525,60.325,2019_4y,154,42,2019_4y,2019,4y,59.33538952919916,42.847752032445044,79.85536920154098,54.123536603113934,38.7199875462529,73.16382675572845
2019,196,544.685,2y,b1,2019_19,335.4581122448979,45.72,2019_2y,154,42,2019_2y,2019,2y,50.018589518452075,34.99758173553394,70.1497384917104,47.06836038288776,32.82088365879202,65.57981441048561
2019,196,544.685,4y,b2,2019_21,335.33809523809526,54.61,2019_4y,154,42,2019_4y,2019,4y,59.33538952919916,42.847752032445044,79.85536920154098,54.123536603113934,38.7199875462529,73.16382675572845
2019,196,544.685,2y,b2,2019_27,333.6951785714285,41.91,2019_2y,154,42,2019_2y,2019,2y,50.018589518452075,34.99758173553394,70.1497384917104,47.06836038288776,32.82088365879202,65.57981441048561
2019,196,544.685,4y,b3,2019_31,336.1857738095238,50.165,2019_4y,154,42,2019_4y,2019,4y,59.33538952919916,42.847752032445044,79.85536920154098,54.123536603113934,38.7199875462529,73.16382675572845
2019,196,544.685,2y,b3,2019_35,336.26946428571426,44.45,2019_2y,154,42,2019_2y,2019,2y,50.018589518452075,34.99758173553394,70.1497384917104,47.06836038288776,32.82088365879202,65.57981441048561
2019,196,544.685,4y,b4,2019_43,333.7427380952381,54.61,2019_4y,154,42,2019_4y,2019,4y,59.33538952919916,42.847752032445044,79.85536920154098,54.123536603113934,38.7199875462529,73.16382675572845
2019,196,544.685,2y,b4,2019_45,333.5181547619047,39.37,2019_2y,154,42,2019_2y,2019,2y,50.018589518452075,34.99758173553394,70.1497384917104,47.06836038288776,32.82088365879202,65.57981441048561
2019,203,647.395,4y,b1,2019_12,336.62934523809525,64.77000000000001,2019_4y,154,49,2019_4y,2019,4y,71.13887738022729,54.062498001387645,90.0711636576719,69.7680215916301,52.724360601927,90.88077089319223
2019,203,647.395,2y,b1,2019_19,335.4581122448979,57.785,2019_2y,154,49,2019_2y,2019,2y,62.405245711260164,45.645218444326396,80.65510757773811,61.5569987222715,45.43502390014568,81.35703508794043
2019,203,647.395,4y,b2,2019_21,335.33809523809526,74.295,2019_4y,154,49,2019_4y,2019,4y,71.13887738022729,54.062498001387645,90.0711636576719,69.7680215916301,52.724360601927,90.88077089319223
2019,203,647.395,2y,b2,2019_27,333.6951785714285,41.91,2019_2y,154,49,2019_2y,2019,2y,62.405245711260164,45.645218444326396,80.65510757773811,61.5569987222715,45.43502390014568,81.35703508794043
2019,203,647.395,4y,b3,2019_31,336.1857738095238,78.74000000000001,2019_4y,154,49,2019_4y,2019,4y,71.13887738022729,54.062498001387645,90.0711636576719,69.7680215916301,52.724360601927,90.88077089319223
2019,203,647.395,2y,b3,2019_35,336.26946428571426,56.515,2019_2y,154,49,2019_2y,2019,2y,62.405245711260164,45.645218444326396,80.65510757773811,61.5569987222715,45.43502390014568,81.35703508794043
2019,203,647.395,4y,b4,2019_43,333.7427380952381,64.135,2019_4y,154,49,2019_4y,2019,4y,71.13887738022729,54.062498001387645,90.0711636576719,69.7680215916301,52.724360601927,90.88077089319223
2019,203,647.395,2y,b4,2019_45,333.5181547619047,59.69,2019_2y,154,49,2019_2y,2019,2y,62.405245711260164,45.645218444326396,80.65510757773811,61.5569987222715,45.43502390014568,81.35703508794043
2019,212,756.93,4y,b1,2019_12,336.62934523809525,85.725,2019_4y,154,58,2019_4y,2019,4y,77.75164224743023,59.514168843443386,95.42624741929438,82.78932150208942,66.01527067057148,103.5823628943056
2019,212,756.93,2y,b1,2019_19,335.4581122448979,71.755,2019_2y,154,58,2019_2y,2019,2y,68.79341422443231,50.99905851435394,86.85930435882112,74.24875764251334,57.66622337066002,94.64118864760617
2019,212,756.93,4y,b2,2019_21,335.33809523809526,75.565,2019_4y,154,58,2019_4y,2019,4y,77.75164224743023,59.514168843443386,95.42624741929438,82.78932150208942,66.01527067057148,103.5823628943056
2019,212,756.93,2y,b2,2019_27,333.6951785714285,71.12,2019_2y,154,58,2019_2y,2019,2y,68.79341422443231,50.99905851435394,86.85930435882112,74.24875764251334,57.66622337066002,94.64118864760617
2019,212,756.93,4y,b3,2019_31,336.1857738095238,87.63,2019_4y,154,58,2019_4y,2019,4y,77.75164224743023,59.514168843443386,95.42624741929438,82.78932150208942,66.01527067057148,103.5823628943056
2019,212,756.93,2y,b3,2019_35,336.26946428571426,72.39,2019_2y,154,58,2019_2y,2019,2y,68.79341422443231,50.99905851435394,86.85930435882112,74.24875764251334,57.66622337066002,94.64118864760617
2019,212,756.93,4y,b4,2019_43,333.7427380952381,73.66,2019_4y,154,58,2019_4y,2019,4y,77.75164224743023,59.514168843443386,95.42624741929438,82.78932150208942,66.01527067057148,103.5823628943056
2019,212,756.93,2y,b4,2019_45,333.5181547619047,71.755,2019_2y,154,58,2019_2y,2019,2y,68.79341422443231,50.99905851435394,86.85930435882112,74.24875764251334,57.66622337066002,94.64118864760617
2019,231,994.08,4y,b1,2019_12,336.62934523809525,110.91333333333333,2019_4y,154,77,2019_4y,2019,4y,81.80223742679213,62.763188757489495,100.01393437586653,97.53484893317838,79.31358080575254,116.9654516433766
2019,231,994.08,2y,b1,2019_19,335.4581122448979,94.615,2019_2y,154,77,2019_2y,2019,2y,72.94753688013363,53.771773938544634,91.3026371965793,89.45367634306595,71.51505438362437,108.7671726648918
2019,231,994.08,4y,b2,2019_21,335.33809523809526,106.68,2019_4y,154,77,2019_4y,2019,4y,81.80223742679213,62.763188757489495,100.01393437586653,97.53484893317838,79.31358080575254,116.9654516433766
2019,231,994.08,2y,b2,2019_27,333.6951785714285,98.21333333333334,2019_2y,154,77,2019_2y,2019,2y,72.94753688013363,53.771773938544634,91.3026371965793,89.45367634306595,71.51505438362437,108.7671726648918
2019,231,994.08,4y,b3,2019_31,336.1857738095238,110.49000000000001,2019_4y,154,77,2019_4y,2019,4y,81.80223742679213,62.763188757489495,100.01393437586653,97.53484893317838,79.31358080575254,116.9654516433766
2019,231,994.08,2y,b3,2019_35,336.26946428571426,96.52000000000001,2019_2y,154,77,2019_2y,2019,2y,72.94753688013363,53.771773938544634,91.3026371965793,89.45367634306595,71.51505438362437,108.7671726648918
2019,231,994.08,4y,b4,2019_43,333.7427380952381,110.06666666666666,2019_4y,154,77,2019_4y,2019,4y,81.80223742679213,62.763188757489495,100.01393437586653,97.53484893317838,79.31358080575254,116.9654516433766
2019,231,994.08,2y,b4,2019_45,333.5181547619047,92.28666666666666,2019_2y,154,77,2019_2y,2019,2y,72.94753688013363,53.771773938544634,91.3026371965793,89.45367634306595,71.51505438362437,108.7671726648918
2020,114,0,2y,b1,2020_13,336.5055357142857,0,2020_2y,114,0,2020_2y,2020,2y,1.1111760706444285,0.1290021066450761,3.7059590930012036,0.6614236873874815,0.0450087670486031,2.7670885056553303
2020,114,0,4y,b1,2020_17,336.0035119047619,0,2020_4y,114,0,2020_4y,2020,4y,1.4838731534438967,0.2014150396231358,4.779014309049262,0.8845452712847192,0.06958803138938727,3.5086456997931883
2020,114,0,4y,b2,2020_22,335.3802976190476,0,2020_4y,114,0,2020_4y,2020,4y,1.4838731534438967,0.2014150396231358,4.779014309049262,0.8845452712847192,0.06958803138938727,3.5086456997931883
2020,114,0,2y,b2,2020_24,334.87589285714284,0,2020_2y,114,0,2020_2y,2020,2y,1.1111760706444285,0.1290021066450761,3.7059590930012036,0.6614236873874815,0.0450087670486031,2.7670885056553303
2020,114,0,2y,b3,2020_34,336.05315476190475,0,2020_2y,114,0,2020_2y,2020,2y,1.1111760706444285,0.1290021066450761,3.7059590930012036,0.6614236873874815,0.0450087670486031,2.7670885056553303
2020,114,0,4y,b3,2020_39,334.9264285714286,0,2020_4y,114,0,2020_4y,2020,4y,1.4838731534438967,0.2014150396231358,4.779014309049262,0.8845452712847192,0.06958803138938727,3.5086456997931883
2020,114,0,4y,b4,2020_41,334.1410119047619,0,2020_4y,114,0,2020_4y,2020,4y,1.4838731534438967,0.2014150396231358,4.779014309049262,0.8845452712847192,0.06958803138938727,3.5086456997931883
2020,114,0,2y,b4,2020_44,333.64369047619044,0,2020_2y,114,0,2020_2y,2020,2y,1.1111760706444285,0.1290021066450761,3.7059590930012036,0.6614236873874815,0.0450087670486031,2.7670885056553303
2020,155,250.14999999999998,2y,b1,2020_13,336.5055357142857,6.985,2020_2y,114,41,2020_2y,2020,2y,9.674561525400287,3.2298988551316956,19.735657405310803,7.42850973646972,1.6440800971615561,16.951950102583922
2020,155,250.14999999999998,4y,b1,2020_17,336.0035119047619,14.605,2020_4y,114,41,2020_4y,2020,4y,12.598001737868675,4.5700154549629515,25.131097992128623,9.83182428767682,2.480864713798525,21.455978926277528
2020,155,250.14999999999998,4y,b2,2020_22,335.3802976190476,11.1125,2020_4y,114,41,2020_4y,2020,4y,12.598001737868675,4.5700154549629515,25.131097992128623,9.83182428767682,2.480864713798525,21.455978926277528
2020,155,250.14999999999998,2y,b2,2020_24,334.87589285714284,5.715,2020_2y,114,41,2020_2y,2020,2y,9.674561525400287,3.2298988551316956,19.735657405310803,7.42850973646972,1.6440800971615561,16.951950102583922
2020,155,250.14999999999998,2y,b3,2020_34,336.05315476190475,6.35,2020_2y,114,41,2020_2y,2020,2y,9.674561525400287,3.2298988551316956,19.735657405310803,7.42850973646972,1.6440800971615561,16.951950102583922
2020,155,250.14999999999998,4y,b3,2020_39,334.9264285714286,13.335,2020_4y,114,41,2020_4y,2020,4y,12.598001737868675,4.5700154549629515,25.131097992128623,9.83182428767682,2.480864713798525,21.455978926277528
2020,155,250.14999999999998,4y,b4,2020_41,334.1410119047619,14.605,2020_4y,114,41,2020_4y,2020,4y,12.598001737868675,4.5700154549629515,25.131097992128623,9.83182428767682,2.480864713798525,21.455978926277528
2020,155,250.14999999999998,2y,b4,2020_44,333.64369047619044,8.466666666666667,2020_2y,114,41,2020_2y,2020,2y,9.674561525400287,3.2298988551316956,19.735657405310803,7.42850973646972,1.6440800971615561,16.951950102583922
2020,164,378.15,2y,b1,2020_13,336.5055357142857,23.495,2020_2y,114,50,2020_2y,2020,2y,24.018935156135164,12.278209710997285,40.315551709891935,21.633234535274735,8.33093643017036,38.8871432042973
2020,164,378.15,4y,b1,2020_17,336.0035119047619,31.750000000000004,2020_4y,114,50,2020_4y,2020,4y,29.8039396066836,16.291944848075726,48.135800857261536,27.459550937470574,11.29799965896655,47.57875290164621
2020,164,378.15,4y,b2,2020_22,335.3802976190476,25.4,2020_4y,114,50,2020_4y,2020,4y,29.8039396066836,16.291944848075726,48.135800857261536,27.459550937470574,11.29799965896655,47.57875290164621
2020,164,378.15,2y,b2,2020_24,334.87589285714284,24.130000000000003,2020_2y,114,50,2020_2y,2020,2y,24.018935156135164,12.278209710997285,40.315551709891935,21.633234535274735,8.33093643017036,38.8871432042973
2020,164,378.15,2y,b3,2020_34,336.05315476190475,22.86,2020_2y,114,50,2020_2y,2020,2y,24.018935156135164,12.278209710997285,40.315551709891935,21.633234535274735,8.33093643017036,38.8871432042973
2020,164,378.15,4y,b3,2020_39,334.9264285714286,26.67,2020_4y,114,50,2020_4y,2020,4y,29.8039396066836,16.291944848075726,48.135800857261536,27.459550937470574,11.29799965896655,47.57875290164621
2020,164,378.15,4y,b4,2020_41,334.1410119047619,27.94,2020_4y,114,50,2020_4y,2020,4y,29.8039396066836,16.291944848075726,48.135800857261536,27.459550937470574,11.29799965896655,47.57875290164621
2020,164,378.15,2y,b4,2020_44,333.64369047619044,23.495,2020_2y,114,50,2020_2y,2020,2y,24.018935156135164,12.278209710997285,40.315551709891935,21.633234535274735,8.33093643017036,38.8871432042973
2020,169,441.2,2y,b1,2020_13,336.5055357142857,29.845,2020_2y,114,55,2020_2y,2020,2y,33.72445605428976,20.95243911307459,52.69864858896484,32.73465927139674,15.807030605905164,52.97155798942093
2020,169,441.2,4y,b1,2020_17,336.0035119047619,33.02,2020_4y,114,55,2020_4y,2020,4y,41.282687827384535,26.612777605436467,61.182506564359024,40.152223427699994,21.107604948886017,64.22250351411199
2020,169,441.2,4y,b2,2020_22,335.3802976190476,35.56,2020_4y,114,55,2020_4y,2020,4y,41.282687827384535,26.612777605436467,61.182506564359024,40.152223427699994,21.107604948886017,64.22250351411199
2020,169,441.2,2y,b2,2020_24,334.87589285714284,29.845,2020_2y,114,55,2020_2y,2020,2y,33.72445605428976,20.95243911307459,52.69864858896484,32.73465927139674,15.807030605905164,52.97155798942093
2020,169,441.2,2y,b3,2020_34,336.05315476190475,30.48,2020_2y,114,55,2020_2y,2020,2y,33.72445605428976,20.95243911307459,52.69864858896484,32.73465927139674,15.807030605905164,52.97155798942093
2020,169,441.2,4y,b3,2020_39,334.9264285714286,31.115000000000002,2020_4y,114,55,2020_4y,2020,4y,41.282687827384535,26.612777605436467,61.182506564359024,40.152223427699994,21.107604948886017,64.22250351411199
