year,date,doy,cum_gdds
2013,2013-08-12,224,1050.186
2013,2013-08-13,225,1059.611
2013,2013-08-14,226,1067.339
2013,2013-08-15,227,1075.189
2013,2013-08-16,228,1083.592
2013,2013-08-17,229,1093.5225
2013,2013-08-18,230,1104.067
2013,2013-08-19,231,1115.928
2013,2013-08-20,232,1130.1335
2013,2013-08-21,233,1145.703
2013,2013-08-22,234,1160.9225
2013,2013-08-23,235,1175.0835
2013,2013-08-24,236,1190.3585
2013,2013-08-25,237,1205.9225
2013,2013-08-26,238,1221.853
2013,2013-08-27,239,1238.328
2013,2013-08-28,240,1253.753
2013,2013-08-29,241,1268.692
2013,2013-08-30,242,1284.167
2013,2013-08-31,243,1298.617
2013,2013-09-01,244,1310.2255
2013,2013-09-02,245,1318.606
2013,2013-09-03,246,1327.2005
2013,2013-09-04,247,1339.77
2013,2013-09-05,248,1354.431
2013,2013-09-06,249,1368.467
2013,2013-09-07,250,1383.7865
2013,2013-09-08,251,1398.431
2013,2013-09-09,252,1412.87
2013,2013-09-10,253,1427.1005
2013,2013-09-11,254,1441.9005
2013,2013-09-12,255,1451.0895
2013,2013-09-13,256,1457.6395
2013,2013-09-14,257,1463.7035
2013,2013-09-15,258,1470.3425
2013,2013-09-16,259,1475.098
2013,2013-09-17,260,1479.873
2013,2013-09-18,261,1493.8285
2013,2013-09-19,262,1506.5145
2013,2013-09-20,263,1510.595
2013,2013-09-21,264,1515.6035
2013,2013-09-22,265,1522.4565
2013,2013-09-23,266,1529.4925
2013,2013-09-24,267,1537.673
2013,2013-09-25,268,1545.2645
2013,2013-09-26,269,1556.345
2013,2013-09-27,270,1570.0005
2013,2013-09-28,271,1574.134
2013,2013-09-29,272,1579.837
2013,2013-09-30,273,1587.084
2013,2013-10-01,274,1597.9285
2013,2013-10-02,275,1609.1395
2013,2013-10-03,276,1621.9895
2013,2013-10-04,277,1632.7035
2013,2013-10-05,278,1635.7205
2013,2013-10-06,279,1635.7205
2013,2013-10-07,280,1640.387
2013,2013-10-08,281,1646.801
2013,2013-10-09,282,1653.14
2013,2013-10-10,283,1659.718
2013,2013-10-11,284,1666.829
2013,2013-10-12,285,1669.715
2013,2013-10-13,286,1671.64
2013,2013-10-14,287,1671.9125
2013,2013-10-15,288,1673.1125
2013,2013-10-16,289,1673.1125
2013,2013-10-17,290,1673.1125
2013,2013-10-18,291,1673.1125
2013,2013-10-19,292,1673.1125
2013,2013-10-20,293,1673.7125
2013,2013-10-21,294,1673.7125
2013,2013-10-22,295,1673.7125
2013,2013-10-23,296,1673.7125
2013,2013-10-24,297,1673.7125
2013,2013-10-25,298,1673.7125
2013,2013-10-26,299,1673.7125
2013,2013-10-27,300,1673.7125
2013,2013-10-28,301,1673.7125
2013,2013-10-29,302,1673.7125
2013,2013-10-30,303,1677.607
2013,2013-10-31,304,1677.607
2013,2013-11-01,305,1677.607
2013,2013-11-02,306,1677.607
2013,2013-11-03,307,1677.607
2013,2013-11-04,308,1677.607
2013,2013-11-05,309,1677.607
2013,2013-11-06,310,1677.607
2013,2013-11-07,311,1677.607
2013,2013-11-08,312,1677.607
2013,2013-11-09,313,1677.607
2013,2013-11-10,314,1677.607
2013,2013-11-11,315,1677.607
2013,2013-11-12,316,1677.607
2013,2013-11-13,317,1677.607
2013,2013-11-14,318,1677.607
2013,2013-11-15,319,1677.607
2013,2013-11-16,320,1677.907
2013,2013-11-17,321,1678.757
2013,2013-11-18,322,1678.757
2013,2013-11-19,323,1678.757
2013,2013-11-20,324,1678.757
2013,2013-11-21,325,1678.757
2013,2013-11-22,326,1678.757
2013,2013-11-23,327,1678.757
2013,2013-11-24,328,1678.757
2013,2013-11-25,329,1678.757
2013,2013-11-26,330,1678.757
2013,2013-11-27,331,1678.757
2013,2013-11-28,332,1678.757
2013,2013-11-29,333,1678.757
2013,2013-11-30,334,1678.757
2013,2013-12-01,335,1678.757
2013,2013-12-02,336,1678.757
2013,2013-12-03,337,1678.757
2013,2013-12-04,338,1678.757
2013,2013-12-05,339,1678.757
2013,2013-12-06,340,1678.757
2013,2013-12-07,341,1678.757
2013,2013-12-08,342,1678.757
2013,2013-12-09,343,1678.757
2013,2013-12-10,344,1678.757
2013,2013-12-11,345,1678.757
2013,2013-12-12,346,1678.757
2013,2013-12-13,347,1678.757
2013,2013-12-14,348,1678.757
2013,2013-12-15,349,1678.757
2013,2013-12-16,350,1678.757
2013,2013-12-17,351,1678.757
2013,2013-12-18,352,1678.757
2013,2013-12-19,353,1678.757
2013,2013-12-20,354,1678.757
2013,2013-12-21,355,1678.757
2013,2013-12-22,356,1678.757
2013,2013-12-23,357,1678.757
2013,2013-12-24,358,1678.757
2013,2013-12-25,359,1678.757
2013,2013-12-26,360,1678.757
2013,2013-12-27,361,1678.757
2013,2013-12-28,362,1678.757
2013,2013-12-29,363,1678.757
2013,2013-12-30,364,1678.757
2013,2013-12-31,365,1678.757
2014,2014-04-22,112,0.3775000000000013
2014,2014-04-23,113,0.3775000000000013
2014,2014-04-24,114,0.3775000000000013
2014,2014-04-25,115,4.136000000000001
2014,2014-04-26,116,7.855500000000001
2014,2014-04-27,117,8.450000000000001
2014,2014-04-28,118,9.861
2014,2014-04-29,119,9.861
2014,2014-04-30,120,9.861
2014,2014-05-01,121,9.861
2014,2014-05-02,122,10.889000000000001
2014,2014-05-03,123,14.553
2014,2014-05-04,124,16.3305
2014,2014-05-05,125,20.089
2014,2014-05-06,126,25.941499999999998
2014,2014-05-07,127,37.091499999999996
2014,2014-05-08,128,46.696999999999996
2014,2014-05-09,129,51.6055
2014,2014-05-10,130,59.3445
2014,2014-05-11,131,66.57499999999999
2014,2014-05-12,132,72.49449999999999
2014,2014-05-13,133,73.428
2014,2014-05-14,134,73.91399999999999
2014,2014-05-15,135,73.91399999999999
2014,2014-05-16,136,73.91399999999999
2014,2014-05-17,137,75.40849999999999
2014,2014-05-18,138,79.16149999999999
2014,2014-05-19,139,87.267
2014,2014-05-20,140,95.37249999999999
2014,2014-05-21,141,103.478
2014,2014-05-22,142,111.58349999999999
2014,2014-05-23,143,119.689
2014,2014-05-24,144,127.79449999999999
2014,2014-05-25,145,135.89999999999998
2014,2014-05-26,146,144.00549999999998
2014,2014-05-27,147,152.111
2014,2014-05-28,148,160.2165
2014,2014-05-29,149,168.32199999999997
2014,2014-05-30,150,176.42749999999998
2014,2014-05-31,151,191.4245
2014,2014-06-01,152,205.6495
2014,2014-06-02,153,218.14399999999998
2014,2014-06-03,154,227.48299999999998
2014,2014-06-04,155,237.933
2014,2014-06-05,156,246.7525
2014,2014-06-06,157,259.1415
2014,2014-06-07,158,267.8805
2014,2014-06-08,159,276.464
2014,2014-06-09,160,284.8445
2014,2014-06-10,161,294.0805
2014,2014-06-11,162,305.34999999999997
2014,2014-06-12,163,313.822
2014,2014-06-13,164,321.211
2014,2014-06-14,165,331.69149999999996
2014,2014-06-15,166,343.95799999999997
2014,2014-06-16,167,356.7385
2014,2014-06-17,168,369.7135
2014,2014-06-18,169,384.419
2014,2014-06-19,170,396.6775
2014,2014-06-20,171,409.808
2014,2014-06-21,172,424.13599999999997
2014,2014-06-22,173,435.586
2014,2014-06-23,174,448.3195
2014,2014-06-24,175,460.74449999999996
2014,2014-06-25,176,474.2195
2014,2014-06-26,177,486.93899999999996
2014,2014-06-27,178,499.767
2014,2014-06-28,179,513.031
2014,2014-06-29,180,524.8255
2014,2014-06-30,181,536.281
2014,2014-07-01,182,545.631
2014,2014-07-02,183,553.1255
2014,2014-07-03,184,561.4615
2014,2014-07-04,185,571.2145
2014,2014-07-05,186,581.7035
2014,2014-07-06,187,596.5785
2014,2014-07-07,188,611.273
2014,2014-07-08,189,623.201
2014,2014-07-09,190,633.701
2014,2014-07-10,191,645.0955
2014,2014-07-11,192,656.4455
2014,2014-07-12,193,669.8344999999999
2014,2014-07-13,194,682.84
2014,2014-07-14,195,690.465
2014,2014-07-15,196,697.0705
2014,2014-07-16,197,705.74
2014,2014-07-17,198,714.8149999999999
2014,2014-07-18,199,724.6735
2014,2014-07-19,200,736.5735
2014,2014-07-20,201,749.068
2014,2014-07-21,202,763.979
2014,2014-07-22,203,778.968
2014,2014-07-23,204,790.757
2014,2014-07-24,205,800.9375
2014,2014-07-25,206,812.918
2014,2014-07-26,207,827.4929999999999
2014,2014-07-27,208,837.9515
2014,2014-07-28,209,847.3795
2014,2014-07-29,210,856.7405
2014,2014-07-30,211,867.307
2014,2014-07-31,212,877.8235
2014,2014-08-01,213,889.543
2014,2014-08-02,214,902.218
2014,2014-08-03,215,915.2985
2014,2014-08-04,216,929.029
2014,2014-08-05,217,942.204
2014,2014-08-06,218,951.5124999999999
2014,2014-08-07,219,961.982
2014,2014-08-08,220,973.6655
2014,2014-08-09,221,985.821
2014,2014-08-10,222,997.6155
2014,2014-08-11,223,1008.4405
2014,2014-08-12,224,1017.16
2014,2014-08-13,225,1027.385
2014,2014-08-14,226,1038.0045
2014,2014-08-15,227,1048.021
2014,2014-08-16,228,1060.407
2014,2014-08-17,229,1073.746
2014,2014-08-18,230,1088.2765
2014,2014-08-19,231,1102.282
2014,2014-08-20,232,1113.7375
2014,2014-08-21,233,1130.0015
2014,2014-08-22,234,1145.671
2014,2014-08-23,235,1160.8295
2014,2014-08-24,236,1176.7935
2014,2014-08-25,237,1191.599
2014,2014-08-26,238,1203.3545
2014,2014-08-27,239,1214.1655
2014,2014-08-28,240,1225.946
2014,2014-08-29,241,1239.36
2014,2014-08-30,242,1251.435
2014,2014-08-31,243,1264.6265
2014,2014-09-01,244,1275.421
2014,2014-09-02,245,1285.485
2014,2014-09-03,246,1296.938
2014,2014-09-04,247,1313.1935
2014,2014-09-05,248,1320.499
2014,2014-09-06,249,1327.471
2014,2014-09-07,250,1334.46
2014,2014-09-08,251,1340.6435
2014,2014-09-09,252,1351.152
2014,2014-09-10,253,1355.9355
2014,2014-09-11,254,1356.93
2014,2014-09-12,255,1356.93
2014,2014-09-13,256,1356.93
2014,2014-09-14,257,1361.319
2014,2014-09-15,258,1363.355
2014,2014-09-16,259,1365.53
2014,2014-09-17,260,1372.555
2014,2014-09-18,261,1378.402
2014,2014-09-19,262,1387.4379999999999
2014,2014-09-20,263,1398.302
2014,2014-09-21,264,1403.413
2014,2014-09-22,265,1408.7465
2014,2014-09-23,266,1413.752
2014,2014-09-24,267,1420.663
2014,2014-09-25,268,1430.5185
2014,2014-09-26,269,1441.349
2014,2014-09-27,270,1452.799
2014,2014-09-28,271,1463.724
2014,2014-09-29,272,1474.099
2014,2014-09-30,273,1479.874
2014,2014-10-01,274,1486.888
2014,2014-10-02,275,1491.1935
2014,2014-10-03,276,1491.1935
2014,2014-10-04,277,1491.1935
2014,2014-10-05,278,1492.5795
2014,2014-10-06,279,1494.6405
2014,2014-10-07,280,1499.0185
2014,2014-10-08,281,1503.8935
2014,2014-10-09,282,1505.813
2014,2014-10-10,283,1505.813
2014,2014-10-11,284,1505.813
2014,2014-10-12,285,1505.813
2014,2014-10-13,286,1506.824
2014,2014-10-14,287,1510.146
2014,2014-10-15,288,1513.26
2014,2014-10-16,289,1517.146
2014,2014-10-17,290,1519.0155
2014,2014-10-18,291,1519.0155
2014,2014-10-19,292,1519.6625
2014,2014-10-20,293,1523.76
2014,2014-10-21,294,1525.1625
2014,2014-10-22,295,1526.685
2014,2014-10-23,296,1531.9185
2014,2014-10-24,297,1536.6325
2014,2014-10-25,298,1542.138
2014,2014-10-26,299,1545.1105
2014,2014-10-27,300,1549.6689999999999
2014,2014-10-28,301,1549.6689999999999
2014,2014-10-29,302,1549.6689999999999
2014,2014-10-30,303,1549.6689999999999
2014,2014-10-31,304,1549.6689999999999
2014,2014-11-01,305,1549.6689999999999
2014,2014-11-02,306,1549.6689999999999
2014,2014-11-03,307,1550.269
2014,2014-11-04,308,1550.269
2014,2014-11-05,309,1550.269
2014,2014-11-06,310,1550.269
2014,2014-11-07,311,1550.269
2014,2014-11-08,312,1550.269
2014,2014-11-09,313,1550.269
2014,2014-11-10,314,1550.269
2014,2014-11-11,315,1550.269
2014,2014-11-12,316,1550.269
2014,2014-11-13,317,1550.269
2014,2014-11-14,318,1550.269
2014,2014-11-15,319,1550.269
2014,2014-11-16,320,1550.269
2014,2014-11-17,321,1550.269
2014,2014-11-18,322,1550.269
2014,2014-11-19,323,1550.269
2014,2014-11-20,324,1550.269
2014,2014-11-21,325,1550.269
2014,2014-11-22,326,1550.269
2014,2014-11-23,327,1550.269
2014,2014-11-24,328,1550.269
2014,2014-11-25,329,1550.269
2014,2014-11-26,330,1550.269
2014,2014-11-27,331,1550.269
2014,2014-11-28,332,1550.269
2014,2014-11-29,333,1550.269
2014,2014-11-30,334,1550.269
2014,2014-12-01,335,1550.269
2014,2014-12-02,336,1550.269
2014,2014-12-03,337,1550.269
2014,2014-12-04,338,1550.269
2014,2014-12-05,339,1550.269
2014,2014-12-06,340,1550.269
2014,2014-12-07,341,1550.269
2014,2014-12-08,342,1550.269
2014,2014-12-09,343,1550.269
2014,2014-12-10,344,1550.269
2014,2014-12-11,345,1550.269
2014,2014-12-12,346,1550.269
2014,2014-12-13,347,1550.269
2014,2014-12-14,348,1550.819
2014,2014-12-15,349,1551.069
2014,2014-12-16,350,1551.069
2014,2014-12-17,351,1551.069
2014,2014-12-18,352,1551.069
2014,2014-12-19,353,1551.069
2014,2014-12-20,354,1551.069
2014,2014-12-21,355,1551.069
2014,2014-12-22,356,1551.069
2014,2014-12-23,357,1551.069
2014,2014-12-24,358,1551.069
2014,2014-12-25,359,1551.069
2014,2014-12-26,360,1551.069
2014,2014-12-27,361,1551.069
2014,2014-12-28,362,1551.069
2014,2014-12-29,363,1551.069
2014,2014-12-30,364,1551.069
2014,2014-12-31,365,1551.069
2015,2015-05-19,139,0
2015,2015-05-20,140,0
2015,2015-05-21,141,4.0975
2015,2015-05-22,142,10.392
2015,2015-05-23,143,18.142
2015,2015-05-24,144,25.714
2015,2015-05-25,145,36.525
2015,2015-05-26,146,44.664
2015,2015-05-27,147,54.930499999999995
2015,2015-05-28,148,65.15
2015,2015-05-29,149,74.40549999999999
2015,2015-05-30,150,78.439
2015,2015-05-31,151,82.60849999999999
2015,2015-06-01,152,88.178
2015,2015-06-02,153,94.728
2015,2015-06-03,154,105.3475
2015,2015-06-04,155,116.7115
2015,2015-06-05,156,130.217
2015,2015-06-06,157,140.4865
2015,2015-06-07,158,153.8475
2015,2015-06-08,159,166.6585
2015,2015-06-09,160,180.0835
2015,2015-06-10,161,195.1225
2015,2015-06-11,162,204.9115
2015,2015-06-12,163,212.08950000000002
2015,2015-06-13,164,222.959
2015,2015-06-14,165,236.2535
2015,2015-06-15,166,245.8505
2015,2015-06-16,167,255.8115
2015,2015-06-17,168,269.5615
2015,2015-06-18,169,279.678
2015,2015-06-19,170,290.6725
2015,2015-06-20,171,303.07800000000003
2015,2015-06-21,172,316.4615
2015,2015-06-22,173,330.992
2015,2015-06-23,174,342.4225
2015,2015-06-24,175,351.292
2015,2015-06-25,176,364.1085
2015,2015-06-26,177,374.475
2015,2015-06-27,178,386.575
2015,2015-06-28,179,399.5335
2015,2015-06-29,180,411.95
2015,2015-06-30,181,424.15000000000003
2015,2015-07-01,182,433.2
2015,2015-07-02,183,439.8445
2015,2015-07-03,184,449.514
2015,2015-07-04,185,459.8
2015,2015-07-05,186,472.31100000000004
2015,2015-07-06,187,483.175
2015,2015-07-07,188,489.6805
2015,2015-07-08,189,496.564
2015,2015-07-09,190,506.0335
2015,2015-07-10,191,516.9945
2015,2015-07-11,192,531.1085
2015,2015-07-12,193,546.9945
2015,2015-07-13,194,562.5585
2015,2015-07-14,195,577.9085
2015,2015-07-15,196,590.8945
2015,2015-07-16,197,605.9665
2015,2015-07-17,198,621.372
2015,2015-07-18,199,637.058
2015,2015-07-19,200,651.1745
2015,2015-07-20,201,664.0495
2015,2015-07-21,202,674.769
2015,2015-07-22,203,685.8385
2015,2015-07-23,204,697.9855
2015,2015-07-24,205,712.4215
2015,2015-07-25,206,728.6575
2015,2015-07-26,207,743.5325
2015,2015-07-27,208,756.6715
2015,2015-07-28,209,770.052
2015,2015-07-29,210,782.5715
2015,2015-07-30,211,795.1215
2015,2015-07-31,212,808.877
2015,2015-08-01,213,822.516
2015,2015-08-02,214,837.427
2015,2015-08-03,215,848.9605
2015,2015-08-04,216,859.852
2015,2015-08-05,217,871.502
2015,2015-08-06,218,883.213
2015,2015-08-07,219,897.891
2015,2015-08-08,220,912.166
2015,2015-08-09,221,925.9105
2015,2015-08-10,222,938.23
2015,2015-08-11,223,950.558
2015,2015-08-12,224,963.469
2015,2015-08-13,225,975.7855
2015,2015-08-14,226,990.6105
2015,2015-08-15,227,1004.277
2015,2015-08-16,228,1018.1575
2015,2015-08-17,229,1029.7575
2015,2015-08-18,230,1037.0465
2015,2015-08-19,231,1043.1715
2015,2015-08-20,232,1051.1715
2015,2015-08-21,233,1061.6715
2015,2015-08-22,234,1073.091
2015,2015-08-23,235,1079.4745
2015,2015-08-24,236,1085.305
2015,2015-08-25,237,1092.094
2015,2015-08-26,238,1099.9885
2015,2015-08-27,239,1107.069
2015,2015-08-28,240,1115.205
2015,2015-08-29,241,1124.2965
2015,2015-08-30,242,1133.5325
2015,2015-08-31,243,1146.8410000000001
2015,2015-09-01,244,1160.976
2015,2015-09-02,245,1176.066
2015,2015-09-03,246,1191.126
2015,2015-09-04,247,1205.941
2015,2015-09-05,248,1221.506
2015,2015-09-06,249,1236.791
2015,2015-09-07,250,1252.506
2015,2015-09-08,251,1264.461
2015,2015-09-09,252,1275.306
2015,2015-09-10,253,1286.341
2015,2015-09-11,254,1291.106
2015,2015-09-12,255,1295.556
2015,2015-09-13,256,1301.047
2015,2015-09-14,257,1311.012
2015,2015-09-15,258,1324.932
2015,2015-09-16,259,1338.182
2015,2015-09-17,260,1351.977
2015,2015-09-18,261,1357.167
2015,2015-09-19,262,1362.857
2015,2015-09-20,263,1368.637
2015,2015-09-21,264,1376.3220000000001
2015,2015-09-22,265,1389.127
2015,2015-09-23,266,1398.962
2015,2015-09-24,267,1409.997
2015,2015-09-25,268,1420.737
2015,2015-09-26,269,1430.4370000000001
2015,2015-09-27,270,1440.087
2015,2015-09-28,271,1451.537
2015,2015-09-29,272,1456.647
2015,2015-09-30,273,1458.2755
2015,2015-10-01,274,1459.353
2015,2015-10-02,275,1459.904
2015,2015-10-03,276,1460.489
2015,2015-10-04,277,1460.489
2015,2015-10-05,278,1463.998
2015,2015-10-06,279,1471.243
2015,2015-10-07,280,1480.053
2015,2015-10-08,281,1489.193
2015,2015-10-09,282,1491.9035000000001
2015,2015-10-10,283,1495.1465
2015,2015-10-11,284,1506.0915
2015,2015-10-12,285,1512.4615000000001
2015,2015-10-13,286,1515.3285
2015,2015-10-14,287,1517.7455
2015,2015-10-15,288,1520.1495
2015,2015-10-16,289,1520.1495
2015,2015-10-17,290,1520.1495
2015,2015-10-18,291,1520.1495
2015,2015-10-19,292,1528.7695
2015,2015-10-20,293,1535.4145
2015,2015-10-21,294,1539.9495
2015,2015-10-22,295,1541.767
2015,2015-10-23,296,1546.277
2015,2015-10-24,297,1546.355
2015,2015-10-25,298,1546.355
2015,2015-10-26,299,1546.355
2015,2015-10-27,300,1546.355
2015,2015-10-28,301,1546.355
2015,2015-10-29,302,1546.355
2015,2015-10-30,303,1546.355
2015,2015-10-31,304,1546.355
2015,2015-11-01,305,1550.346
2015,2015-11-02,306,1557.756
2015,2015-11-03,307,1560.712
2015,2015-11-04,308,1565.152
2015,2015-11-05,309,1569.283
2015,2015-11-06,310,1569.283
2015,2015-11-07,311,1569.283
2015,2015-11-08,312,1569.283
2015,2015-11-09,313,1569.283
2015,2015-11-10,314,1569.283
2015,2015-11-11,315,1569.283
2015,2015-11-12,316,1569.283
2015,2015-11-13,317,1569.283
2015,2015-11-14,318,1569.283
2015,2015-11-15,319,1569.283
2015,2015-11-16,320,1569.448
2015,2015-11-17,321,1572.088
2015,2015-11-18,322,1572.088
2015,2015-11-19,323,1572.088
2015,2015-11-20,324,1572.088
2015,2015-11-21,325,1572.088
2015,2015-11-22,326,1572.088
2015,2015-11-23,327,1572.088
2015,2015-11-24,328,1572.088
2015,2015-11-25,329,1572.088
2015,2015-11-26,330,1572.088
2015,2015-11-27,331,1572.088
2015,2015-11-28,332,1572.088
2015,2015-11-29,333,1572.088
2015,2015-11-30,334,1572.088
2015,2015-12-01,335,1572.088
2015,2015-12-02,336,1572.088
2015,2015-12-03,337,1572.088
2015,2015-12-04,338,1572.088
2015,2015-12-05,339,1572.088
2015,2015-12-06,340,1572.088
2015,2015-12-07,341,1572.088
2015,2015-12-08,342,1572.088
2015,2015-12-09,343,1572.088
2015,2015-12-10,344,1572.088
2015,2015-12-11,345,1572.088
2015,2015-12-12,346,1572.088
2015,2015-12-13,347,1572.088
2015,2015-12-14,348,1572.088
2015,2015-12-15,349,1572.088
2015,2015-12-16,350,1572.088
2015,2015-12-17,351,1572.088
2015,2015-12-18,352,1572.088
2015,2015-12-19,353,1572.088
2015,2015-12-20,354,1572.088
2015,2015-12-21,355,1572.088
2015,2015-12-22,356,1572.088
2015,2015-12-23,357,1572.088
2015,2015-12-24,358,1572.088
2015,2015-12-25,359,1572.088
2015,2015-12-26,360,1572.088
2015,2015-12-27,361,1572.088
2015,2015-12-28,362,1572.088
2015,2015-12-29,363,1572.088
2015,2015-12-30,364,1572.088
2015,2015-12-31,365,1572.088
2016,2016-05-06,127,9.879999999999999
2016,2016-05-07,128,16.37
2016,2016-05-08,129,22.465
2016,2016-05-09,130,27.265
2016,2016-05-10,131,35.405
2016,2016-05-11,132,39.665
2016,2016-05-12,133,41.532000000000004
2016,2016-05-13,134,43.835
2016,2016-05-14,135,43.835
2016,2016-05-15,136,45.085
2016,2016-05-16,137,47.585
2016,2016-05-17,138,50.835
2016,2016-05-18,139,54.135
2016,2016-05-19,140,59.435
2016,2016-05-20,141,66.285
2016,2016-05-21,142,73.98
2016,2016-05-22,143,82.69
2016,2016-05-23,144,94.235
2016,2016-05-24,145,106.21000000000001
2016,2016-05-25,146,117.75
2016,2016-05-26,147,128.935
2016,2016-05-27,148,139.41500000000002
2016,2016-05-28,149,149.095
2016,2016-05-29,150,160.4
2016,2016-05-30,151,173.46
2016,2016-05-31,152,184.35000000000002
2016,2016-06-01,153,193.14000000000001
2016,2016-06-02,154,203.07000000000002
2016,2016-06-03,155,216.625
2016,2016-06-04,156,226.555
2016,2016-06-05,157,238.47500000000002
2016,2016-06-06,158,249.77
2016,2016-06-07,159,258.40500000000003
2016,2016-06-08,160,269.075
2016,2016-06-09,161,283.985
2016,2016-06-10,162,300.23
2016,2016-06-11,163,315.73
2016,2016-06-12,164,331.77500000000003
2016,2016-06-13,165,346.785
2016,2016-06-14,166,361.29
2016,2016-06-15,167,375.445
2016,2016-06-16,168,388.76
2016,2016-06-17,169,402.695
2016,2016-06-18,170,417.21500000000003
2016,2016-06-19,171,431.18
2016,2016-06-20,172,447.365
2016,2016-06-21,173,461.07
2016,2016-06-22,174,475.695
2016,2016-06-23,175,486.69
2016,2016-06-24,176,497.865
2016,2016-06-25,177,514.0500000000001
2016,2016-06-26,178,528.73
2016,2016-06-27,179,542.42
2016,2016-06-28,180,552.975
2016,2016-06-29,181,562.75
2016,2016-06-30,182,575.8000000000001
2016,2016-07-01,183,584.415
2016,2016-07-02,184,591.295
2016,2016-07-03,185,599.08
2016,2016-07-04,186,608.525
2016,2016-07-05,187,622.62
2016,2016-07-06,188,637.575
2016,2016-07-07,189,651.32
2016,2016-07-08,190,664.02
2016,2016-07-09,191,676.61
2016,2016-07-10,192,689.465
2016,2016-07-11,193,704.085
2016,2016-07-12,194,717.855
2016,2016-07-13,195,730.98
2016,2016-07-14,196,743.04
2016,2016-07-15,197,751.365
2016,2016-07-16,198,761.94
2016,2016-07-17,199,775.635
2016,2016-07-18,200,789.78
2016,2016-07-19,201,801.965
2016,2016-07-20,202,816.985
2016,2016-07-21,203,834.01
2016,2016-07-22,204,850.48
2016,2016-07-23,205,867.6850000000001
2016,2016-07-24,206,882.495
2016,2016-07-25,207,896.475
2016,2016-07-26,208,910.83
2016,2016-07-27,209,924.345
2016,2016-07-28,210,936.025
2016,2016-07-29,211,945.14
2016,2016-07-30,212,957.245
2016,2016-07-31,213,969.73
2016,2016-08-01,214,982.565
2016,2016-08-02,215,996.735
2016,2016-08-03,216,1010.565
